Importo_investito, 3000 USDT
Prezzo_di_acquisto, 230.915 USDT su Coinbase
Prezzo_di_vendita, 231.24 USDT su Binance
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -16.68 USDT
Data_e_ora, 2025-01-29 11:00:04.838219
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 102292.415 USDT su Coinbase
Prezzo_di_vendita, 102370.0 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -18.62 USDT
Data_e_ora, 2025-01-29 11:00:04.842073
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 3127.795 USDT su Coinbase
Prezzo_di_vendita, 3132.5 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -16.39 USDT
Data_e_ora, 2025-01-29 11:00:04.847195
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 230.915 USDT su Coinbase
Prezzo_di_vendita, 231.17 USDT su Binance
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -17.58 USDT
Data_e_ora, 2025-01-29 11:00:13.613764
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 102279.095 USDT su Coinbase
Prezzo_di_vendita, 102370.0 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -18.23 USDT
Data_e_ora, 2025-01-29 11:00:13.616415
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 3127.795 USDT su Coinbase
Prezzo_di_vendita, 3132.5 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -16.39 USDT
Data_e_ora, 2025-01-29 11:00:13.618407
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 231.025 USDT su Coinbase
Prezzo_di_vendita, 231.25 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -17.97 USDT
Data_e_ora, 2025-01-29 11:00:22.088350
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 102279.095 USDT su Coinbase
Prezzo_di_vendita, 102370.0 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -18.23 USDT
Data_e_ora, 2025-01-29 11:00:22.091133
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 3128.85 USDT su Coinbase
Prezzo_di_vendita, 3132.5 USDT su Bitfinex
Commissioni_acquisto, 0.6%
Commissioni_vendita, 0.1%
Guadagno_netto, -17.40 USDT
Data_e_ora, 2025-01-29 11:00:22.092120
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 231.05 USDT su Binance
Prezzo_di_vendita, 231.25 USDT su Bitfinex
Commissioni_acquisto, 0.1%
Commissioni_vendita, 0.1%
Guadagno_netto, -3.40 USDT
Data_e_ora, 2025-01-29 11:00:30.586660
Importo_investito, 3000 USDT
Prezzo_di_acquisto, 102295.6 USDT su Kraken
Prezzo_di_vendita, 102370.0 USDT su Bitfinex
Commissioni_acquisto, 0.25%
Commissioni_vendita, 0.1%
Guadagno_netto, -8.30 USDT
